file,line,value,context_snippet
.zenodo.json,11,0009-0001-8671-8878,"""orcid"": ""0009-0001-8671-8878"","
.zenodo.json,16,0009-0005-6883-1809,"""orcid"": ""0009-0005-6883-1809"","
CITATION.cff,8,0009-0001-8671-8878,"orcid: ""https://orcid.org/0009-0001-8671-8878"""
CITATION.cff,12,0009-0005-6883-1809,"orcid: ""https://orcid.org/0009-0005-6883-1809"""
paper/darwin-education-paper.md,4,0009-0001-8671-8878,- Demetrios Chiuratto Agourakis¹* (ORCID: 0009-0001-8671-8878)
paper/darwin-education-paper.md,5,0009-0005-6883-1809,- Isadora Casagrande Amalcaburio² (ORCID: 0009-0005-6883-1809)
darwin-MFC/.zenodo.json,5,0009-0001-8671-8878,"""orcid"": ""0009-0001-8671-8878"","
darwin-MFC/ZENODO_UPLOAD_GUIDE.md,39,0009-0001-8671-8878,- **ORCID**: `0009-0001-8671-8878`
darwin-MFC/ZENODO_UPLOAD_GUIDE.md,192,0009-0001-8671-8878,- ORCID: https://orcid.org/0009-0001-8671-8878
darwin-MFC/CITATION.cff,14,0009-0001-8671-8878,orcid: https://orcid.org/0009-0001-8671-8878
darwin-MFC/CITATION.cff,75,0009-0001-8671-8878,orcid: https://orcid.org/0009-0001-8671-8878
darwin-MFC/README.md,140,0009-0001-8671-8878,- **ORCID**: [0009-0001-8671-8878](https://orcid.org/0009-0001-8671-8878)
darwin-MFC/README.md,140,0009-0001-8671-8878,- **ORCID**: [0009-0001-8671-8878](https://orcid.org/0009-0001-8671-8878)
darwin-MFC/README.md,151,0009-0001-8671-8878,- **ORCID Profile**: [View profile](https://orcid.org/0009-0001-8671-8878)
_paperpack/preprint/cover_JMIR_MedEd.md,28,0009-0001-8671-8878,Demetrios Chiuratto Agourakis (ORCID: https://orcid.org/0009-0001-8671-8878)
_paperpack/preprint/cover_JMIR_MedEd.md,29,0009-0005-6883-1809,Isadora Casagrande Amalcaburio (ORCID: https://orcid.org/0009-0005-6883-1809)
_paperpack/preprint/cover_CE_AI.md,28,0009-0001-8671-8878,Demetrios Chiuratto Agourakis (ORCID: https://orcid.org/0009-0001-8671-8878)
_paperpack/preprint/cover_CE_AI.md,29,0009-0005-6883-1809,Isadora Casagrande Amalcaburio (ORCID: https://orcid.org/0009-0005-6883-1809)
_paperpack/preprint/preprint.md,3,0009-0001-8671-8878,**Authors:** Demetrios Chiuratto Agourakis (ORCID: https://orcid.org/0009-0001-8671-8878); Isadora Casagrande Amalcaburio (ORCID: https://orcid.org/0009-0005-6883-1809)
_paperpack/preprint/preprint.md,3,0009-0005-6883-1809,**Authors:** Demetrios Chiuratto Agourakis (ORCID: https://orcid.org/0009-0001-8671-8878); Isadora Casagrande Amalcaburio (ORCID: https://orcid.org/0009-0005-6883-1809)
_paperpack/derived/zenodo_record_18592149.json,1,0009-0001-8671-8878,"{""created"": ""2026-02-10T09:24:42.830168+00:00"", ""modified"": ""2026-02-10T09:24:43.026455+00:00"", ""id"": 18592149, ""conceptrecid"": ""18487441"", ""doi"": ""10.5281/zenodo.18592149"", ""co..."
_paperpack/derived/zenodo_record_18487441.json,1,0009-0001-8671-8878,"{""created"": ""2026-02-10T09:24:42.830168+00:00"", ""modified"": ""2026-02-10T09:24:43.026455+00:00"", ""id"": 18592149, ""conceptrecid"": ""18487441"", ""doi"": ""10.5281/zenodo.18592149"", ""co..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0000-0002-5982-8983,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0000-0002-5982-8983,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/zenodo_api_lookup.json,1,0009-0001-8671-8878,"{""hits"": {""hits"": [{""created"": ""2026-02-10T09:24:42.830168+00:00"", ""modified"": ""2026-02-10T09:24:43.026455+00:00"", ""id"": 18592149, ""conceptrecid"": ""18487441"", ""doi"": ""10.5281/ze..."
_paperpack/derived/orcid_resolution_report.md,11,0000-0002-8596-5097,- candidate A: `0000-0002-8596-5097`
_paperpack/derived/orcid_resolution_report.md,12,0009-0001-8671-8878,- candidate B: `0009-0001-8671-8878`
_paperpack/derived/orcid_resolution_report.md,24,0009-0001-8671-8878,- `creators[0].orcid` = `0009-0001-8671-8878`
_paperpack/derived/orcid_resolution_report.md,26,0009-0001-8671-8878,This ties the release DOI directly to ORCID `0009-0001-8671-8878` in machine-readable form.
_paperpack/derived/orcid_resolution_report.md,37,0009-0001-8671-8878,- `0009-0001-8671-8878` resolves and returns:
_paperpack/derived/orcid_resolution_report.md,40,0000-0002-8596-5097,- `0000-0002-8596-5097` returned `404` (no public record via endpoint at time of check).
_paperpack/derived/orcid_resolution_report.md,44,0009-0001-8671-8878,**Canonical ORCID for this project:** `0009-0001-8671-8878` (https://orcid.org/0009-0001-8671-8878)
_paperpack/derived/orcid_resolution_report.md,44,0009-0001-8671-8878,**Canonical ORCID for this project:** `0009-0001-8671-8878` (https://orcid.org/0009-0001-8671-8878)
_paperpack/derived/orcid_resolution_report.md,54,0009-0001-8671-8878,The canonical ORCID `0009-0001-8671-8878` is now used consistently in:
_paperpack/derived/orcid_0000-0002-8596-5097.json,1,0000-0002-8596-5097,ORCID_FETCH_FAILED 0000-0002-8596-5097
